function,f4878,f4879,f4880,f4881,f4882,f4883,f4884,f4885,f4886,f4887,f4888,f4889,f4890,f4891,f4892,f4893,f4894,f4895,f4896,f4897,f4898,f4899,f4900,f4901,f4902,f4903,f4904,f4905,f4906,f4907,f4908,f4909,f4910,f4911,f4912,f4913,f4914,f4915,f4916,f4917,f4918,f4919,f4920,f4921,f4922,f4923,f4924,f4925,f4926,f4927,f4928,f4929,f4930,f4931,f4932,f4933,f4934,f4935,f4936,f4937,f4938,f4939,f4940,f4941,f4942,f4943,f4944,f4945,f4946,f4947,f4948,f4949,f4950,f4951,f4952,f4953,f4954,f4955,f4956,f4957,f4958,f4959,f4960,f4961,f4962,f4963,f4964,f4965,f4966,f4967,f4968,f4969,f4970,f4971,f4972,f4973,f4974,f4975,f4976,f4977,f4978
WC2n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
WC2p,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1
WD1n,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,2,1,0,0,2,1,2,2,1,0,2,1,1,2,1,2,0,0,0
WD1p,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WD2n,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
WD2p,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
WE1n,1,0,2,1,1,0,0,0,2,0,1,2,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,3,2,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,2,1,0,2,0,1,0,2,0,0,2,0,0,0,0,1,2,1,2,0,0,0,1,1,1,0,1,0,2,1,0,0,2,1,2,0,1,0,2,1,1,0,0,2,0,0,0
WE1p,0,2,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,2,1,0,2,0,0,0,0,2,1,1,0,0,0,1,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0
WE2n,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
WE2p,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
WF1n,1,4,2,1,1,0,0,0,2,0,1,0,3,2,0,3,0,3,3,3,3,0,2,2,0,0,0,2,0,2,1,3,3,1,0,1,3,1,1,1,0,0,1,0,3,0,4,3,4,4,1,4,4,4,0,1,0,2,0,1,0,2,0,4,2,0,0,2,4,1,2,0,2,0,0,0,3,1,1,3,1,2,2,1,0,3,2,1,2,0,1,0,0,1,0,0,0,2,0,0,0
WF1p,0,0,0,0,0,0,1,0,0,1,0,2,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,2,1,0,0,0,0
WF2n,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
WF2p,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
WG1n,0,4,2,0,1,3,0,0,0,0,5,4,3,2,0,3,5,3,3,3,3,5,2,2,5,5,0,0,0,2,1,3,3,1,0,1,3,1,1,1,0,0,1,0,0,0,4,4,4,4,5,4,4,4,0,4,5,2,0,0,0,5,0,4,2,4,0,3,4,0,2,0,2,4,0,0,3,1,0,0,1,4,2,1,0,3,2,0,2,0,1,0,0,1,0,0,5,2,0,0,3
WG1p,5,0,0,1,0,0,1,0,2,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,1,0,0,5,0,1,0,0,1,1,0,0,1,3,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,2,0,0,0,0,0
WG2n,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
WG2p,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
WH1n,0,4,2,0,1,3,0,0,6,0,7,7,3,2,6,3,0,3,3,3,3,0,2,2,0,0,7,4,0,4,1,3,6,1,0,1,10,1,1,1,0,0,1,0,0,0,4,0,4,4,5,4,4,4,0,5,5,2,0,0,0,0,0,4,2,0,0,0,4,0,2,0,2,0,0,0,6,1,0,6,1,5,0,0,0,3,2,0,2,0,0,0,0,0,0,0,7,0,0,0,3
WH1p,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4,0,0,0,0,0,0,3,0,0,0,1,1,0,6,0,0,0,4,1,3,0,5,0,1,0,4,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2,0,1,2,1,0,2,0,2,0,0,0
WH2n,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WH2p,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0
WI1n,0,4,2,0,1,3,0,0,0,0,0,7,12,11,0,11,11,12,12,1.2000000499817647e+01,12,11,11,11,12,12,0,0,0,4,1,3,6,1,0,1,0,1,1,1,0,0,1,0,0,0,4,0,4,4,5,3,0,4,0,5,5,0,0,0,0,0,0,4,2,0,7,9,4,12,0,0,2,8,0,0,6,0,0,0,0,5,0,0,0,3,2,0,0,0,0,0,0,0,0,0,13,0,0,0,7
WI1p,12,0,0,1,0,0,0,0,6,1,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,4,4,0,0,0,0,0,0,0,9,0,0,0,4,4,0,1,4,0,0,3,0,0,0,0,4,0,3,0,0,2,1,6,0,6,0,0,0,11,0,0,0,0,2,1,0,0,1,1,0,1,1,6,1,0,2,1,4,0,0,0,2,2,0,0,2,1,0,2,0,2,0,4,0
WI2n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WI2p,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0
